npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\MAXIMI~1.DIA\\AppData\\Local\\Temp\\chromatic--23888-u54fXL5L1SUZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11164) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\maximiliano.diaz\Desktop\sb-project\storybook-init-framework-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\.storybook\preview.js-generated-config-entry.js C:\Users\maximiliano.diaz\Desktop\sb-project\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 800/827 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToPrimitive.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 68% building 836/853 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 68% building 836/854 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 844/875 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 844/876 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 844/878 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 844/879 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 845/879 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToObject.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 67% building 847/882 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 849/884 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 850/884 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 850/885 modules 35 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 67% building 853/886 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 854/886 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 855/886 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 856/888 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 856/889 modules 33 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 858/889 modules 31 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsRegExp.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-abstract\2022\IsArray.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 883/903 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 885/906 modules 21 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active C:\Users\maximiliano.diaz\Desktop\sb-project\node_modules\lodash\_unicodeWords.js
